,NAME,CITY,STATE,Total_MWh_Rank,Purchased_Rank
622,CITY OF VERO BEACH - (FL),VERO BEACH,FL,Moderate,Moderate
623,"VICTORIA ELECTRIC COOP, INC",VICTORIA,TX,Moderate,Moderate
624,VICTORY ELECTRIC COOP ASSN INC,DODGE CITY,KS,Moderate,Moderate
625,"VALLEY ELECTRIC ASSN, INC",PAHRUMP,NV,Moderate,Moderate
626,CITY OF VINELAND - (NJ),VINELAND,NJ,Moderate,Moderate
627,VINTON PUBLIC POWER AUTHORITY,VINTON,LA,High,High
628,VIRGINIA ELECTRIC & POWER CO,RICHMOND,VA,High,High
630,VIRGINIA TECH ELECTRIC SERVICE,BLACKSBURG,VA,Moderate,Moderate
631,CITY OF VOLGA - (SD),VOLGA,SD,Low,Low
632,VOLUNTEER ELECTRIC COOP,DECATUR,TN,High,High
633,CITY OF WADSWORTH - (OH),WADSWORTH,OH,Low,Low
634,CITY OF BOSCOBEL - (WI),BOSCOBEL,WI,Low,Low
635,WAKE ELECTRIC MEMBERSHIP CORP,WAKE FOREST,NC,Moderate,Moderate
636,BOONE ELECTRIC COOP,COLUMBIA,MO,Moderate,Moderate
637,TOWN OF WALLINGFORD - (CT),WALLINGFORD,CT,Moderate,Moderate
638,WALTON ELECTRIC MEMBER CORP,MONROE,GA,High,High
639,CITY OF WAPAKONETA - (OH),WAPAKONETA,OH,Low,Low
640,CITY OF BOULDER CITY - (NV),BOULDER CITY,NV,Low,Low
641,CITY OF BOUNTIFUL,BOUNTIFUL CITY,UT,Low,Low
642,WARREN RURAL ELEC COOP CORP,BOWLING GREEN,KY,High,High
643,CITY OF WASHINGTON - (NC),WASHINGTON,NC,Low,Low
644,WASHINGTON ELEC MEMBER CORP,SANDERSVILLE,GA,Moderate,Moderate
645,WASHINGTON ELECTRIC COOP - (VT),EAST MONTPELIER,VT,Low,Low
646,AVISTA CORP,SPOKANE,WA,High,High
647,CITY OF WATER VALLEY - (MS),WATER VALLEY,MS,Low,Low
648,VILLAGE OF WAUNAKEE - (WI),WAUNAKEE,WI,Low,Low
649,WHITEWATER VALLEY RURAL EMC,UNION COUNTY,IN,Low,Low
650,WAYNE-WHITE COUNTIES ELEC COOP,FAIRFIELD,IL,Moderate,Moderate
651,WEAKLEY COUNTY MUN ELEC SYS,WEAKLEY COUNTY,TN,Moderate,Moderate
652,TOWN OF WELLESLEY - (MA),WELLESLEY,MA,Low,Low
653,WEBSTER ELECTRIC COOP,MARSHFIELD,MO,Moderate,Moderate
654,WELLS RURAL ELECTRIC CO,WELLS,NV,Moderate,Moderate
655,WELLSBOROUGH ELECTRIC CO,WELLSBORO,PA,Low,Low
656,WEST CENTRAL ELECTRIC COOP INC - (MO),HIGGINSVILLE,MO,Low,Low
657,"WEST FLORIDA EL COOP ASSN, INC",BONIFAY,FL,Moderate,Moderate
658,WEST KENTUCKY RURAL E C C,MAYFIELD,KY,Moderate,Moderate
659,WEST PENN POWER COMPANY,GREENSBURG,PA,High,High
660,CITY OF WEST POINT - (MS),WEST POINT,MS,Low,Low
661,WEST RIVER ELECTRIC ASSN INC,RAPID CITY,SD,Moderate,Moderate
662,MOUNTRAIL-WILLIAMS ELEC COOP,WILLISTON,ND,High,High
663,CITY OF WESTBY,WESTBY,WI,Low,Low
664,WESTERN MASSACHUSETTS ELECTRIC COMPANY,SPRINGFIELD,MA,High,High
665,"WHARTON COUNTY ELEC COOP, INC",EL CAMPO,TX,Low,Low
666,WESTERN COOP ELECTRIC ASSN INC,WAKEENEY,KS,Moderate,Moderate
667,CITY OF WESTERVILLE - (OH),WESTERVILLE,OH,Moderate,Moderate
668,CITY OF WESTFIELD - (MA),WESTFIELD,MA,Moderate,Moderate
669,"BOWIE-CASS ELECTRIC COOP, INC",DOUGLASSVILLE,TX,Moderate,Moderate
670,"WHEATLAND ELECTRIC COOP, INC",TRIBUNE,KS,Moderate,Moderate
671,WHEELING POWER CO,COLUMBUS,OH,High,High
672,CITY OF BOWLING GREEN - (OH),BOWLING GREEN,OH,Moderate,Moderate
673,CITY OF BOWLING GREEN - (KY),BOWLING GREEN,KY,Moderate,Moderate
674,WHITE RIVER VALLEY EL COOP INC,BRANSON,MO,Moderate,Moderate
675,"WHITE RIVER ELECTRIC ASSN, INC",MEEKER,CO,Moderate,Moderate
676,NORTHEASTERN RURAL E M C,COLUMBIA CITY,IN,High,High
677,"WILD RICE ELECTRIC COOP, INC",MAHNOMEN,MN,Low,Low
678,ALAMEDA MUNICIPAL POWER,ALAMEDA,CA,Moderate,Moderate
679,WILLMAR MUNICIPAL UTILITIES,WILLMAR,MN,Low,Low
680,CITY OF WINCHESTER - (TN),WINCHESTER,TN,Low,Low
681,CITY OF WINFIELD - (KS),WINFIELD,KS,Moderate,Moderate
682,"WIREGRASS ELECTRIC COOP, INC",HARTFORD,AL,Moderate,Moderate
683,WISCONSIN ELECTRIC POWER CO,MILWAUKEE,WI,High,High
684,WISCONSIN POWER & LIGHT CO,MADISON,WI,High,High
686,WISCONSIN PUBLIC SERVICE CORP,GREEN BAY,WI,High,High
687,WISCONSIN RAPIDS W W & L COMM,WISCONSIN RAPIDS,WI,Low,Low
688,WITHLACOOCHEE RIVER ELEC COOP,DADE CITY,FL,High,High
689,BOZRAH LIGHT & POWER COMPANY,GILMAN,CT,Low,Low
691,"WOOD COUNTY ELECTRIC COOP, INC",QUITMAN,TX,Moderate,Moderate
692,WISE ELECTRIC COOP INC,DECATUR,TX,Moderate,Moderate
693,WOODRUFF ELECTRIC COOP CORP,FORREST CITY,AR,Moderate,Moderate
694,WRIGHT-HENNEPIN COOP ELEC ASSN,ROCKFORD,MN,Moderate,Moderate
695,YELLOWSTONE VALLEY ELEC CO-OP,HUNTLEY,MT,Moderate,Moderate
696,YORK ELECTRIC COOP INC,YORK,SC,High,High
697,CITY OF WORTHINGTON - (MN),WORTHINGTON,MN,Low,Low
698,WYANDOTTE MUNICIPAL SERV COMM,WYANDOTTE,MI,Moderate,Moderate
699,Y-W ELECTRIC ASSN INC,AKRON,CO,Moderate,Moderate
700,YAMPA VALLEY ELECTRIC ASSN INC,CRAIG,CO,Moderate,Moderate
701,PERENNIAL PUBLIC POWER DIST,STROMSBURG,NE,Moderate,Moderate
702,YAZOO VALLEY ELEC POWER ASSN,YAZOO CITY,MS,Moderate,Moderate
703,CITY OF ZEELAND - (MI),ZEELAND,MI,Moderate,Moderate
704,"SOUTHSIDE ELECTRIC COOP, INC",CREWE,VA,Moderate,Moderate
705,ALASKA ELECTRIC LIGHT&POWER CO,JUNEAU,AK,Moderate,Low
706,TOWN OF BRAINTREE - (MA),EAST BRAINTREE,MA,Moderate,Moderate
707,"FERGUS ELECTRIC COOP, INC",LEWISTOWN,MT,Low,Low
708,"MOHAVE ELECTRIC COOPERATIVE, I",BULLHEAD CITY,AZ,Moderate,Moderate
709,"WASHINGTON-ST TAMMANY E C, INC",SLIDELL,LA,High,High
710,ENERGYUNITED ELEC MEMBER CORP,STATESVILLE,NC,High,High
711,ALASKA POWER AND TELEPHONE CO,PT. TOWNSEND,WA,Low,Low
712,CITY OF BRENHAM - (TX),BRENHAM,TX,Low,Low
713,KENTUCKY POWER CO,COLUMBUS,OH,High,High
715,"BROAD RIVER ELECTRIC COOP, INC",GAFFNEY,SC,Moderate,Moderate
716,CITY OF BRISTOL - (TN),BRISTOL,TN,Moderate,Moderate
717,BRISTOL VIRGINIA UTILITIES,BRISTOL,VA,Moderate,Moderate
718,"EVERGY KANSAS CENTRAL, INC",TOPEKA,KS,High,High
719,ROOSEVELT COUNTY ELEC COOP INC,PORTALES,NM,Low,Low
720,RAFT RURAL ELEC COOP INC,MALTA,ID,Moderate,Moderate
721,DELTA ELECTRIC POWER ASSN,GREENWOOD,MS,Moderate,Moderate
722,CLARK COUNTY RURAL E M C - (IN),SELLERSBURG,IN,Moderate,Moderate
723,CITY OF BROOKINGS - (SD),BROOKINGS,SD,Moderate,Moderate
724,CITY OF ALBEMARLE - (NC),ALBEMARLE,NC,Low,Low
725,BURKE-DIVIDE ELECTRIC COOP INC,BURKE,ND,Low,Low
726,ALBEMARLE ELECTRIC MEMBER CORP,ALBEMARLE,NC,Low,Low
727,ALBERTVILLE MUNICIPAL UTILITIES BOARD,ALBERTVILLE,AL,Moderate,Moderate
728,CITY OF BROWNSVILLE,BROWNSVILLE,TN,Low,Low
729,TUCSON ELECTRIC POWER CO,TUCSON,AZ,High,High
730,CITY OF BRYAN - (TX),BRYAN,TX,High,High
731,UNITIL ENERGY SYSTEMS,EXETER,NH,Moderate,Moderate
732,BOONE COUNTY RURAL EMC,LEBANON,IN,Moderate,Moderate
733,CITY OF BUFORD,BUFORD,GA,Low,Low
734,BRUNSWICK ELECTRIC MEMBER CORP,SHALLOTTE,NC,High,High
735,CASS COUNTY ELEC COOP INC,FARGO,ND,High,High
736,"BUCKEYE RURAL ELEC COOP, INC",RIO GRANDE,OH,Low,Low
737,CITY OF BURBANK WATER AND POWER,BURBANK,CA,High,High
738,DAKOTA ELECTRIC ASSOCIATION,FARMINGTON,MN,High,High
739,WESTERN INDIANA ENERGY REMC,VINVENNES,IN,Moderate,Moderate
740,CITY OF BURLINGTON ELECTRIC - (VT),BURLINGTON,VT,Moderate,Low
741,AK-CHIN ELECTRIC UTILITY AUTHORITY,MARICOPA,AZ,Low,Low
742,AGC DIVISION OF APG INC,PITTSBURGH,PA,High,Low
743,BUTLER RURAL ELECTRIC COOP INC - (OH),OXFORD,OH,Low,Low
744,LIBERTY UTILITIES (GRANITE STATE ELECTRI,SALEM,NH,Moderate,Moderate
745,BUTLER COUNTY RURAL ELEC COOP - (IA),ALLISON,IA,Low,Low
746,C & L ELECTRIC COOP CORP,STAR CITY,AR,Moderate,Moderate
747,WAPA-- WESTERN AREA POWER ADMINISTRATION,MONTROSE,CO,High,High
748,"HIGH WEST ENERGY, INC",PINE BLUFFS,WY,Moderate,Moderate
749,CITY OF RIPLEY - (TN),RIPLEY,TN,Low,Low
750,"SOUTHWEST ELECTRIC COOP, INC",PRESTON,MO,Moderate,Moderate
751,TAYLOR ELECTRIC COOP INC - (TX),MERKEL,TX,Moderate,Moderate
752,CARROLL-WHITE REMC,MONTICELLO,IN,Moderate,Moderate
753,ALCORN COUNTY ELEC POWER ASSN,CORINTH,MS,Moderate,Moderate
754,CMS ELECTRIC COOP INC,MEADE,KS,Low,Low
755,CITY OF CALHOUN - (GA),CALHOUN,GA,Moderate,Moderate
756,CENTRAL ELECTRIC POWER ASSN - (MS),CARTHAGE,MS,Moderate,Moderate
757,CLATSKANIE PEOPLES UTIL DIST,CLATSKANIE,OR,High,High
758,CITY OF SAN MARCOS - (TX),SAN MARCOS,TX,Moderate,Moderate
759,CANOOCHEE ELECTRIC MEMBER CORP,REIDSVILLE,GA,Moderate,Moderate
760,"CANADIAN VALLEY ELEC COOP, INC",SEMINOLE,OK,Moderate,Moderate
761,CITY OF ALEXANDRIA - (MN),ALEXANDRIA,MN,Low,Low
762,"ALFALFA ELECTRIC COOP, INC",ALFALFA,KS,Moderate,Moderate
763,"CANEY FORK ELECTRIC COOP, INC",MCMINNVILLE,TN,Moderate,Moderate
764,CITY OF ALEXANDRIA - (LA),ALEXANDRIA,LA,Moderate,Moderate
765,"CAPITAL ELECTRIC COOP, INC",BISMARCK,ND,Moderate,Moderate
766,DUKE ENERGY PROGRESS - (NC),RALEIGH,NC,High,High
767,ALGER-DELTA COOP ELECTRIC ASSN,GLADSTONE,MI,Low,Low
768,ELECTRICAL DIST NO3 PINAL COUNTY,MARICOPA,AZ,Moderate,Moderate
769,CARROLL COUNTY - (TN),CARROLL COUNTY,TN,Moderate,Moderate
770,CARROLL ELECTRIC MEMBER CORP - (GA),CARROLLTON,GA,High,High
771,CARROLL ELECTRIC COOP CORP - (AR),BERRYVILLE,AR,High,High
772,CARTERET-CRAVEN EL MEMBER CORP,HAVELOCK,NC,Moderate,Moderate
773,CITY OF CARTERSVILLE - (GA),CARTERSVILLE,GA,Moderate,Moderate
774,CITY OF CARTHAGE - (MO),CARTHAGE,MO,Low,Low
775,OKEFENOKE RURAL EL MEMBER CORP,NAHUNTA,GA,Moderate,Moderate
776,CEDAR FALLS UTILITIES,CEDAR FALLS,IA,Moderate,Moderate
777,CEDAR-KNOX PUBLIC POWER DIST,HARTINGTON,NE,Moderate,Moderate
778,CEDARBURG LIGHT & WATER COMM,CEDARBURG,WI,Low,Low
779,CITY OF CELINA - (OH),CELINA,OH,Low,Low
780,CENTRAL ALABAMA ELECTRIC COOP,PRATTVILLE,AL,Moderate,Moderate
781,"CENTRAL RURAL ELECTRIC COOPERATIVE, INC",STILLWATER,OK,Moderate,Moderate
782,"CENTRAL ELECTRIC COOP, INC - (SD)",MITCHELL,SD,Moderate,Moderate
783,CENTRAL ELECTRIC COOP INC - (OR),REDMOND,OR,Moderate,Moderate
784,"CENTRAL FLORIDA ELEC COOP, INC",CHIEFLAND,FL,Moderate,Moderate
785,CENTRAL GEORGIA EL MEMBER CORP,JACKSON,GA,High,High
786,CENTRAL HUDSON GAS & ELEC CORP,POUGHKEEPSIE,NY,High,High
787,CENTRAL ELECTRIC MEMBERSHIP CORP. - (NC),SANFORD,NC,Moderate,Moderate
788,CENTRAL LINCOLN PEOPLE'S UT DT,FLORENCE,OR,High,High
789,CLECO POWER LLC,PINEVILLE,LA,High,Low
790,CENTRAL MAINE POWER CO,AUGUSTA,ME,High,High
791,CENTRAL MISSOURI ELEC COOP INC,SEDALIA,MO,Moderate,Moderate
792,"CENTRAL NEW MEXICO EL COOP, INC",MORIARTY,NM,Low,Low
793,"CENTRAL TEXAS ELEC COOP, INC",FREDERICKSBURG,TX,Moderate,Moderate
794,"CENTRAL VALLEY ELEC COOP, INC",ARTESIA,NM,Moderate,Moderate
795,CENTRAL VIRGINIA ELECTRIC COOP,ARRINGTON,VA,Moderate,Moderate
796,CITY OF CENTRALIA - (WA),CENTRALIA,WA,Low,Low
797,CITY OF CHASKA - (MN),CHASKA,MN,Moderate,Moderate
798,CITY OF CHATTANOOGA - (TN),CHATTANOOGA,TN,High,High
799,PUD NO 1 OF CHELAN COUNTY,WENATCHEE,WA,High,High
800,CHEROKEE ELECTRIC COOP,CENTRE,AL,Moderate,Moderate
801,CHERRYLAND ELECTRIC COOP INC,SOUTH GRAWN,MI,Moderate,Moderate
802,CHEYENNE LIGHT FUEL & POWER D/B/A BLACK,CHEYENNE,WY,High,High
803,CHEROKEE COUNTY ELEC COOP ASSN,RUSK,TX,Moderate,Moderate
804,CITY OF CHICKAMAUGA,CHICKAMAUGA,GA,Low,Low
805,CITY OF CHICOPEE - (MA),CHICOPEE,MA,Moderate,Moderate
806,CIMARRON ELECTRIC COOP,KINGFISHER,OK,Moderate,Moderate
807,"CHOCTAWHATCHE ELEC COOP, INC",DEFUNIAK SPRINGS,FL,Moderate,Moderate
808,"CHOPTANK ELECTRIC COOPERATIVE, INC",SALISBURY,MD,High,High
809,CHUGACH ELECTRIC ASSN INC,ANCHORAGE,AK,High,Moderate
810,CHOCTAW ELECTRIC COOP INC,HUGO,OK,Moderate,Moderate
811,DUKE ENERGY OHIO INC,CINCINNATI,OH,High,High
812,CITIZENS ELECTRIC CO - (PA),LEWISBURG,PA,Low,Low
813,CITIZENS ELECTRIC CORPORATION - (MO),PERRYVILLE,MO,High,High
814,"CLAIBORNE ELECTRIC COOP, INC",FARMERVILLE,LA,Moderate,Moderate
815,PUD NO 1 OF CLALLAM COUNTY,PORT ANGELES,WA,Moderate,Moderate
816,PUD NO 1 OF CLARK COUNTY - (WA),VANCOUVER,WA,High,High
817,CLARK ENERGY COOP INC - (KY),WINCHESTER,KY,Moderate,Moderate
818,CITY OF CLARKSVILLE - (TN),CLARKSVILLE,TN,High,High
819,CLAY COUNTY ELECTRIC COOP CORP,CORNING,AR,Low,Low
820,CLEVELAND ELECTRIC ILLUM CO,CLEVELAND,OH,High,High
821,"CLAY ELECTRIC COOPERATIVE, INC",KEYSTONE HEIGHTS,FL,High,High
822,CITY OF CLEVELAND - (TN),CLEVELAND,TN,High,High
823,GREAT LAKES ENERGY COOP,BOYNE,MI,High,High
824,CITY OF CLINTON - (TN),CLINTON,TN,Moderate,Moderate
825,CLOVERLAND ELECTRIC CO-OP,DAFTER,MI,Moderate,Moderate
826,COAST ELECTRIC POWER ASSN,BAY ST. LOUIS,MS,High,High
827,COASTAL ELECTRIC MEMBER CORP,MIDWAY,GA,Moderate,Moderate
828,COLUMBIA POWER SYSTEM,COLUMBIA,TN,Moderate,Moderate
829,COBB ELECTRIC MEMBERSHIP CORP,MARIETTA,GA,High,High
830,ALPENA POWER CO,ALPENA,MI,Moderate,Moderate
831,COLES-MOULTRIE ELECTRIC COOP,MATTOON,IL,Low,Low
832,CITY OF COLLEGE PARK - (GA),COLLEGE PARK,GA,Moderate,Moderate
833,CITY OF COLLEGE STATION - (TX),COLLEGE STATION,TX,Moderate,Moderate
834,CITY OF COLORADO SPRINGS - (CO),COLORADO SPRINGS,CO,High,Moderate
835,CITY OF COLTON - (CA),COLTON,CA,Moderate,Moderate
836,WESTFIELD ELECTRIC COMPANY,WESTFIELD,WI,Low,Low
838,CLARKE-WASHINGTON E M C,JACKSON,AL,Low,Low
839,"DIXIE ESCALANTE R E A, INC",BERYL,UT,Moderate,Moderate
840,"CHICKASAW ELECTRIC COOP, INC",SOMERVILLE,TN,Moderate,Moderate
841,"SOMERSET RURAL ELEC COOP, INC",SOMERSET,PA,Low,Low
842,COLQUITT ELECTRIC MEMBERSHIP CORP,MOULTRIE,GA,High,High
843,ADAMS ELECTRIC COOPERATIVE INC,GETTYSBURG,PA,Moderate,Moderate
844,"BEDFORD RURAL ELEC COOP, INC",BEDFORD,PA,Moderate,Moderate
845,VALLEY RURAL ELECTRIC COOP INC,HUNTINGDON,PA,Moderate,Moderate
846,"CENTRAL ELECTRIC COOP, INC - (PA)",PARKER,PA,Moderate,Moderate
847,RAPPAHANNOCK ELECTRIC COOP,FREDRICKSBURG,VA,High,High
848,"FORKED DEER ELECTRIC COOP, INC",HALLS,TN,Low,Low
849,CLAVERACK RURAL ELEC COOP INC,WYSOX,PA,Moderate,Moderate
850,TRI-COUNTY RURAL ELEC COOP INC (PA),COUDERSPORT,PA,Low,Low
851,REA ENERGY COOP INC,EBENSBURG,PA,Moderate,Moderate
852,"NORTHWESTERN RURAL E C A, INC - (PA)",CAMBRIDGE SPRINGS,PA,Low,Low
853,NORTH EAST MISSISSIPPI EPA,OXFORD,MS,Moderate,Moderate
854,MONROE COUNTY ELEC POWER ASSN,AMORY,MS,Low,Low
855,MINNESOTA VALLEY COOP L&P ASSN,MINNESOTA VALLEY,MN,Low,Low
856,CITY OF COURTLAND,COURTLAND,AL,Low,Low
857,"COLUMBIA RURAL ELEC ASSN, INC",DAYTON,WA,Moderate,Moderate
859,EMERALD PEOPLE'S UTILITY DIST,EUGENE,OR,Moderate,Moderate
860,COLUMBIA RIVER PEOPLES UT DIST,DEER ISLAND,OR,Moderate,Moderate
861,TOWN OF MURPHY - (NC),MURPHY,NC,Moderate,Moderate
862,CITY OF COLUMBIA - (MO),COLUMBIA,MO,High,High
863,PUD NO 1 OF WHATCOM COUNTY,FERNDALE,WA,Low,Low
864,CITY OF GRAND ISLAND - (NE),GRAND ISLAND,NE,High,Moderate
865,CO-MO ELECTRIC COOP INC,TIPTON,MO,Moderate,Moderate
866,CITY OF COLUMBUS - (MS),COLUMBUS,MS,Moderate,Moderate
867,ALTAMAHA ELECTRIC MEMBER CORP,LYONS,GA,Moderate,Moderate
868,CITY OF COLUMBUS - (WI),COLUMBUS,WI,Low,Low
869,COMMONWEALTH EDISON CO,CHICAGO,IL,High,High
870,CONCHO VALLEY ELEC COOP INC,SAN ANGELO,TX,Moderate,Moderate
871,"CONCORDIA ELECTRIC COOP, INC",JONESVILLE,LA,Low,Low
872,CALLAWAY ELECTRIC COOPERATIVE,FULTON,MO,Low,Low
873,CONNECTICUT LIGHT & POWER CO,HARTFORD,CT,High,High
874,CONSOLIDATED EDISON CO-NY INC,NEW YORK,NY,High,High
875,CONSOLIDATED ELECTRIC COOP,MEXICO,MO,Low,Low
876,CONSOLIDATED WATER POWER CO,WISCONSIN RAPIDS,WI,Moderate,Moderate
877,CONSUMERS ENERGY CO,JACKSON,MI,High,High
878,COOKE COUNTY ELEC COOP ASSN,MUENSTER,TX,Moderate,Moderate
879,CONTINENTAL DIVIDE EL COOP INC,GRANTS,NM,Moderate,Moderate
880,CONWAY CORPORATION,CONWAY,AR,Moderate,Moderate
881,CITY OF COOKEVILLE - (TN),COOKEVILLE,TN,Moderate,Moderate
882,COMANCHE COUNTY ELEC COOP ASSN,COMANCHE,TX,Moderate,Moderate
883,"COOKSON HILLS ELEC COOP, INC",STIGLER,OK,Moderate,Moderate
884,"COOS-CURRY ELECTRIC COOP, INC",COQUILLE,OR,Moderate,Moderate
885,COOSA VALLEY ELECTRIC COOP INC,TALLADEGA,AL,Moderate,Moderate
886,COLORADO RIVER COMM OF NEVADA,LAS VEGAS,NV,High,High
887,CORN BELT ENERGY CORPORATION,BLOOMINGTON,IL,Moderate,Moderate
888,CORNHUSKER PUBLIC POWER DIST,COLUMBUS,NE,Moderate,Moderate
889,CITY OF CORONA - (CA),CORONA,CA,Low,Low
890,"COTTON ELECTRIC COOP, INC",WALTERS,OK,Moderate,Moderate
891,"COVINGTON ELECTRIC COOP, INC",ANDALUSIA,AL,Moderate,Moderate
892,COWETA-FAYETTE EL MEMBER CORP,PALMETTO,GA,High,High
893,CITY OF COVINGTON - (GA),COVINGTON,GA,Moderate,Moderate
894,CITY OF COVINGTON - (TN),COVINGTON,TN,Low,Low
896,PUD NO 1 OF COWLITZ COUNTY,LONGVIEW,WA,High,High
897,CRAIGHEAD ELECTRIC COOP CORP,JONESBORO,AR,Moderate,Moderate
898,"CRAWFORD ELECTRIC COOP, INC",BOURBON,MO,Moderate,Moderate
899,CRISP COUNTY POWER COMM,CORDELE,GA,Moderate,Moderate
900,CROW WING COOPERATIVE POWER & LIGHT COMP,BRAINERD,MN,Moderate,Moderate
901,CITY OF CRYSTAL FALLS,CRYSTAL FALLS,MI,Low,Low
902,CITY OF CUBA CITY,CUBA CITY,WI,Low,Low
903,CULLMAN POWER BOARD,CULLMAN,AL,Low,Low
904,"CULLMAN ELECTRIC COOP, INC",CULLMAN,AL,High,High
905,"CUMBERLAND VALLEY ELECTRIC, INC.",CUMBERLAND,KY,Moderate,Moderate
906,CUMBERLAND ELEC MEMBER CORP,CLARKSVILLE,TN,High,High
907,CUIVRE RIVER ELECTRIC COOP INC,LAKE ST LOUIS,MO,High,High
908,CITY OF CUYAHOGA FALLS - (OH),CUYAHOGA FALLS,OH,Moderate,Moderate
909,AMANA SOCIETY SERVICE CO,AMANA,IA,Low,Low
910,DAHLBERG LIGHT & POWER CO,SOLON SPRINGS,WI,Low,Low
911,DAKOTA VALLEY ELEC COOP INC,EDGELEY,ND,Moderate,Moderate
912,DAKOTA ENERGY COOP INC,HURON,SD,Low,Low
913,"CONSUMERS POWER, INC",LEBANON,OR,Moderate,Moderate
914,DALTON UTILITIES,DALTON,GA,High,High
915,DAVIESS MARTIN COUNTY R E M C,LOOGOOTEE,IN,Moderate,Moderate
916,DAWSON POWER DISTRICT,LEXINGTON,NE,Moderate,Moderate
917,CITY OF DAYTON - (TN),DAYTON,TN,Low,Low
918,DAYTON POWER & LIGHT CO,DAYTON,OH,High,High
919,"DEAF SMITH ELECTRIC COOP, INC",HEREFORD,TX,Moderate,Moderate
920,DECATUR UTILITIES,DECATUR,AL,High,High
921,DECATUR COUNTY RURAL E M C,GREENSBURG,IN,Moderate,Moderate
922,DEEP EAST TEXAS ELEC COOP INC,SAN AUGUSTINE,TX,Moderate,Moderate
923,MASSACHUSETTS BAY TRANS AUTHORITY,BOSTON,MA,Moderate,Moderate
