Data Year,Utility Number,Utility Name,State,BA Code,Commercial Annual Savings (MWh),Industrial Annual Savings (MWh),Total Annual Savings (MWh),Commercial Peak Demand Annual Savings (MW),Industrial Peak Demand Annual Savings (MW),Total Peak Demand Annual Savings (MW),Commercial Cum Savings (MWh),Industrial Cum Savings (MWh),Total Cum Savings (MWh),Commercial Cum Peak Demand Savings (MWh),Industrial Cum Peak Demand Savings (MWh),Total Cum Peak Demand Savings (MWh),Commercial Annual Incent Cost (Thousand $),Industrial Annual Incent Cost (Thousand $),Total Annual Incent Cost (Thousand $),Commercial Non-Incentive Annual Costs (Thousand $),Industrial Non-Incentive Annual Costs (Thousand $),Total Non-Incentive Annual Costs (Thousand $),Commercial Incentive Cum Costs (Thousand $),Industrial Incentive Cum Costs (Thousand $),Total Incentive Cum Costs (Thousand $),Commercial Non-Incentive Cum Costs (Thousand $),Industrial Non-Incentive Cum Costs (Thousand $),Total Non-Incentive Cum Costs (Thousand $),Commercial Weighted Avg Life (Yrs),Industrial Weighted Avg Life (Yrs)
2023,13676,"North Arkansas Elec Coop, Inc",AR,MISO,.,.,182,.,.,0.2,.,.,"3,318",.,.,0.2,.,.,.,.,.,"1,048",.,.,.,.,.,"7,792",.,.
2023,13687,North Carolina Eastern M P A,NC,CPLE,60,20,502,0.2,0.1,0.5,180,60,"3,557",0.1,0.1,0.4,0,0,14,40,2,180,0,0,14,40,2,180,3.000,3.000
2023,13725,City of North Platte,NE,SWPP,131,0,233,0.0,0.0,0.1,"1,446",0,"2,321",0.0,0.0,0.1,7,.,33,5,.,9,7,.,33,5,.,9,11.000,.
2023,13756,Northern Indiana Pub Serv Co,IN,MISO,"76,272",.,"113,908",9.5,.,45.2,"1,056,254",.,"1,249,456",6.4,.,9.9,"8,119",.,"11,846","3,351",.,"7,213","8,119",.,"11,846","3,351",.,"7,213",13.848,.
2023,13780,Northern States Power Co,MI,MISO,163,.,"1,599",0.1,.,0.1,"2,078",.,"14,858",0.1,.,0.1,36,.,205,76,.,171,36,.,205,76,.,171,12.750,.
2023,13780,Northern States Power Co,WI,MISO,.,.,.,.,.,.,.,.,.,.,.,.,529,.,"1,178",636,.,759,529,.,"1,178",636,.,759,.,.
2023,13781,Northern States Power Co - Minnesota,MN,MISO,"256,535","47,802","635,203",46.5,7.6,110.3,"4,588,350","807,794","11,207,075",46.5,7.6,110.3,"28,000","5,593","51,472","17,445","10,989","42,847","28,000","5,593","51,472","17,445","10,989","42,847",17.886,16.899
2023,13781,Northern States Power Co - Minnesota,SD,MISO,"1,609",.,"6,535",0.4,.,4.3,"22,525",.,"86,563",0.4,.,4.3,118,.,250,33,.,95,118,.,250,33,.,95,14.000,.
2023,13788,Northern Wasco County PUD,OR,BPAT,355,473,"1,429",0.1,0.1,0.3,"5,468","18,928","32,170",1.0,0.1,1.2,82,118,639,0,0,0,82,118,639,0,0,0,15.420,10.000
2023,13798,Northwest Iowa Power Coop,IA,SWPP,"1,686",.,"4,692",0.3,.,0.5,"27,568",.,"91,249",0.2,.,0.4,384,.,"1,582",.,.,.,384,.,"1,582",.,.,.,15.000,.
2023,13839,City of Norwood - (MA),MA,ISNE,308,183,552,0.0,0.0,0.0,"3,078","1,826","4,966",0.0,0.0,0.0,146,16,560,16,1,152,"1,455",160,"2,014",160,7,302,10.000,10.000
2023,13936,Oakdale Electric Coop,WI,MISO,0,775,999,0.0,0.0,0.1,0,"10,269","15,941",0.0,0.0,0.1,0,7,48,0,0,43,0,7,48,0,0,43,0.000,13.250
2023,13998,Ohio Edison Co,OH,PJM,"3,353","3,633","14,229",0.6,0.5,2.2,"33,224","36,223","139,856",0.6,0.5,2.2,150,168,"2,927",182,184,"2,553",150,168,"2,927",182,184,"2,553",9.909,9.969
2023,14063,Oklahoma Gas & Electric Co,AR,SWPP,"19,951",0,"30,701",3.5,0.0,6.1,"215,198",0,"376,615",2.5,0.0,4.4,"2,029",0,"4,263","2,492",0,"4,407","2,029",0,"4,263","2,492",0,"4,407",12.000,0.000
2023,14063,Oklahoma Gas & Electric Co,OK,SWPP,"85,086","85,086","228,515",13.1,13.1,37.5,"912,003","912,003","2,626,251",10.5,10.5,30.0,"4,911","4,911","21,912","4,193","4,193","14,074","4,911","4,911","21,912","4,193","4,193","14,074",11.000,11.000
2023,14109,"Oregon Trail El Cons Coop, Inc",OR,BPAT,"1,690",931,"3,857",0.1,0.1,0.4,"16,760","29,990","67,248",0.1,0.1,0.4,228,307,950,24,13,54,228,307,950,24,13,54,14.158,30.000
2023,14127,Omaha Public Power District,NE,SWPP,"8,776",.,"12,608",2.4,.,4.3,"115,847",.,"159,107",2.4,.,4.2,687,.,"2,014",144,.,189,687,.,"2,014",144,.,189,13.200,.
2023,14154,Orange & Rockland Utils Inc,NY,NYIS,"29,457","11,373","79,155",7.3,1.8,13.0,"415,054","138,408","1,025,243",7.3,1.8,13.0,"4,383","1,758","8,539","1,069",413,"2,836","4,383","1,758","8,539","1,069",413,"2,836",14.100,12.200
2023,14232,Otter Tail Power Co,MN,MISO,"34,292",0,"51,684",6.5,0.0,19.6,"505,972",0,"701,322",6.5,0.0,19.6,"3,572",0,"4,954","1,300",0,"2,769","3,572",0,"4,954","1,300",0,"2,769",14.755,0.000
2023,14232,Otter Tail Power Co,SD,MISO,"5,508",0,"6,647",0.7,0.0,1.0,"83,969",0,"104,045",0.7,0.0,1.0,318,0,431,91,0,117,318,0,431,91,0,117,15.245,0.000
2023,14246,City of Owatonna - (MN),MN,MISO,740,"2,853","3,907",0.1,0.4,0.6,"7,404","28,532","39,068",0.1,0.4,0.6,93,129,304,26,64,178,93,129,304,26,64,178,10.000,10.000
2023,14328,Pacific Gas & Electric Co.,CA,CISO,"721,474","53,487","1,718,664",138.0,8.0,331.0,"9,236,358","280,568","18,751,269",148.0,8.0,352.0,"9,795","25,421","41,258","86,414","19,249","247,704","9,795","25,421","41,258","86,414","19,249","247,704",12.800,5.200
2023,14354,PacifiCorp,CA,PACW,114,878,"1,210",0.0,0.2,0.2,656,"3,461","6,759",0.0,0.2,0.2,9,46,477,68,376,664,9,46,477,68,376,664,5.770,3.943
2023,14354,PacifiCorp,ID,PACE,"6,197","2,714","16,858",1.3,0.5,3.4,"88,615","38,351","161,087",1.3,0.5,3.4,732,464,"1,845","1,299",695,"2,834",732,464,"1,845","1,299",695,"2,834",14.300,14.129
2023,14354,PacifiCorp,UT,PACE,"137,747","33,024","326,446",19.9,4.8,47.1,"1,804,485","431,500","3,342,306",19.9,4.8,47.1,"19,074","3,089","39,429","13,554","4,429","26,737","19,074","3,089","39,429","13,554","4,429","26,737",13.100,13.066
2023,14354,PacifiCorp,WA,PACW,"32,049","4,587","48,410",4.4,0.6,6.7,"349,914","54,886","520,117",4.4,0.6,6.7,"5,802","1,049","11,011","3,832",744,"9,301","5,802","1,049","11,011","3,832",744,"9,301",10.918,11.966
2023,14354,PacifiCorp,WY,PACE,"12,871","19,621","43,693",1.7,2.5,5.6,"160,627","188,619","380,803",1.7,2.5,5.6,"1,636","1,349","3,336","2,930","1,049","5,291","1,636","1,349","3,336","2,930","1,049","5,291",12.480,9.613
2023,14401,City of Palo Alto - (CA),CA,CISO,265,185,627,0.0,0.0,0.1,"3,373","3,701","9,201",0.0,0.0,0.1,116,15,368,259,112,872,116,15,368,259,112,872,12.700,20.000
2023,14468,People's Cooperative Services,MN,MISO,"2,366","1,219","4,757",0.1,0.0,0.2,"28,226","12,237","58,846",0.1,0.0,0.2,32,6,194,17,2,237,32,6,194,17,2,237,11.930,10.039
2023,14534,City of Pasadena - (CA),CA,CISO,"4,753",.,"11,026",0.9,.,1.0,"32,899",.,"43,070",0.9,.,1.0,"1,372",.,"2,582",379,.,"1,262","1,372",.,"2,582",379,.,"1,262",9.930,.
2023,14537,Pascoag Utility District,RI,ISNE,1,0,51,0.0,0.0,0.0,11,0,641,0.0,0.0,0.0,11,0,102,5,0,47,11,0,102,5,0,47,18.000,.
2023,14563,Pearl River Valley El Pwr Assn,MS,MISO,.,.,446,.,.,0.2,.,.,"7,868",.,.,0.2,.,.,82,.,.,92,.,.,82,.,.,92,.,.
2023,14606,"Peace River Electric Coop, Inc",FL,SEC,143,.,328,0.0,.,0.0,"1,425",.,"4,112",0.0,.,0.0,.,.,.,175,.,328,.,.,.,175,.,328,12.370,.
2023,14610,Orlando Utilities Comm,FL,FMPP,"8,226",.,"28,236",1.5,.,2.3,"123,559",.,"172,800",1.5,.,2.3,413,.,"1,197",324,.,"1,394",413,.,"1,197",324,.,"1,394",15.020,.
2023,14624,PUD No 2 of Grant County,WA,GCPD,735,.,813,0.1,.,0.1,"8,685",.,"11,040",0.1,.,0.1,40,.,63,32,.,60,42,.,66,32,.,60,12.855,.
2023,14668,Peninsula Light Company,WA,BPAT,469,.,"1,577",.,.,0.5,"5,631",.,"26,692",.,.,0.5,45,.,592,24,.,200,45,.,592,24,.,200,12.000,.
2023,14711,Pennsylvania Electric Co,PA,PJM,"26,515","26,100","79,121",5.0,3.9,11.9,"331,831","333,580","927,003",5.0,3.9,11.9,"6,204","1,878","13,665","2,158","1,327","5,998","6,204","1,878","13,665","2,158","1,327","5,998",12.515,12.781
2023,14715,PPL Electric Utilities Corp,PA,PJM,"107,991","33,969","203,117",18.3,5.2,31.2,"1,511,877","475,573","2,537,859",27.0,14.2,50.0,"14,472","3,909","29,244","7,164","3,404","20,417","14,472","3,909","29,244","7,164","3,404","20,417",14.000,14.000
2023,14716,Pennsylvania Power Co,PA,PJM,"6,520","5,539","20,950",1.1,0.9,3.4,"85,056","78,684","264,134",1.1,0.9,3.4,"1,886",341,"4,436",605,310,"2,010","1,886",341,"4,436",605,310,"2,010",13.045,14.207
2023,14717,Pee Dee Electric Member Corp,NC,CPLE,.,.,80,.,.,5.0,.,.,184,.,.,5.0,.,.,7,.,.,.,.,.,7,.,.,.,.,.
2023,14940,PECO Energy Co,PA,PJM,"192,752",.,"302,048",36.7,.,55.7,"1,753,686",.,"2,788,888",31.0,.,66.0,"33,987",.,"49,729",21,.,33,"56,043",.,"76,312",37,.,51,10.000,.
2023,15023,Piedmont Electric Member Corp,NC,DUK,290,.,"1,321",1.0,.,2.0,"4,123",.,"5,839",1.0,.,2.0,9,.,64,2,.,15,9,.,64,2,.,15,17.000,.
2023,15231,City of Port Angeles - (WA),WA,BPAT,256,.,539,0.2,.,0.4,"2,560",.,"5,389",0.2,.,0.4,44,.,168,.,.,.,44,.,168,.,.,.,10.000,.
2023,15257,"Poudre Valley REA, Inc",CO,WACM,"1,880",0,"4,614",0.7,0.0,1.0,"26,337",0,"67,165",0.7,0.0,1.0,109,0,751,0,0,0,109,0,751,0,0,0,16.510,0.000
2023,15263,The Potomac Edison Company,MD,PJM,"57,500","28,378","142,457",10.1,3.8,22.9,"791,485","388,412","1,473,816",10.1,3.8,22.9,"16,053","8,270","33,537","22,369","11,523","48,358","16,053","8,270","33,537","22,369","11,523","48,358",13.765,13.678
2023,15270,Potomac Electric Power Co,MD,PJM,"98,756",.,"178,989",20.1,.,31.9,"1,128,526",.,"1,453,091",20.1,.,31.9,"27,087",.,"43,102","14,582",.,"22,592","27,087",.,"43,102","14,582",.,"22,592",11.400,.
2023,15296,New York Power Authority,NY,NYIS,"19,206",0,"19,206",1.2,0.0,1.2,"289,589",0,"289,589",1.2,0.0,1.2,0,0,0,78,0,78,0,0,0,78,0,78,15.000,.
2023,15340,Presque Isle Elec & Gas Coop,MI,MISO,560,.,"1,285",0.1,.,0.3,"6,925",.,"14,959",0.1,.,0.3,56,.,428,60,.,214,56,.,428,60,.,214,12.377,.
2023,15344,Polk-Burnett Electric Coop,WI,MISO,181,0,721,0.0,0.0,0.1,"2,716",0,"13,108",0.0,0.0,0.1,12,0,230,0,0,0,12,0,230,0,0,0,15.006,0.000
2023,15419,PUD No 3 of Mason County,WA,BPAT,509,107,"1,732",0.5,0.1,1.7,"6,527","1,279","29,661",0.5,0.1,1.7,94,10,570,0,0,0,94,10,570,0,0,0,12.000,12.000
2023,15466,Public Service Co of Colorado,CO,PSCO,"311,016","60,112","614,178",69.7,10.2,132.7,"7,105,433","340,519","10,515,605",69.7,10.2,132.7,"34,428","6,844","61,255","24,119","1,633","45,409","34,428","6,844","61,255","24,119","1,633","45,409",22.846,5.665
2023,15470,"Duke Energy Indiana, LLC",IN,MISO,"79,445",0,"197,306",12.4,0.0,29.7,"1,104,412",0,"1,533,745",12.4,0.0,29.7,"10,454",0,"12,424","7,015",0,"16,506","10,454",0,"12,424","7,015",0,"16,506",13.900,0.000
2023,15472,Public Service Co of NH,NH,ISNE,"54,973",.,"63,798",8.3,.,9.8,"485,924",.,"621,160",8.0,.,9.2,"13,810",.,"31,294","3,051",.,"6,148","13,810",.,"31,294","3,051",.,"6,148",8.840,.
2023,15473,Public Service Co of NM,NM,PNM,"19,678","11,295","91,544",3.8,1.9,15.9,"177,105","91,291","790,109",3.0,1.9,14.6,"3,257","1,648","12,790","2,580","1,563","10,654","3,257","1,648","12,790","2,580","1,563","10,654",9.000,8.100
2023,15474,Public Service Co of Oklahoma,OK,SWPP,"37,265",0,"969,376",64.9,0.0,70.1,"991,372",0,"2,514,223",64.9,0.0,70.1,"9,219",0,"20,953","4,722",0,"12,314","9,219",0,"20,953","4,722",0,"12,314",26.600,0.000
2023,15477,Public Service Elec & Gas Co,NJ,PJM,"490,981",0,"772,848",78.8,0.0,99.5,"6,499,579",.,"9,593,948",78.8,.,99.5,"178,735",.,"372,401","72,647",.,"139,832","178,735",.,"372,401","72,647",.,"139,832",13.240,0.000
2023,15500,Puget Sound Energy Inc,WA,PSEI,"142,635","20,144","258,108",16.4,2.5,38.2,"1,768,898","231,413","3,103,773",16.4,2.5,38.2,"36,262","4,029","71,398","13,195","1,466","28,988","36,262","4,029","71,398","13,195","1,466","28,988",12.400,11.490
2023,15671,Randolph Electric Member Corp,NC,CPLE,43,.,43,.,.,.,"1,169",.,"1,169",.,.,.,6,.,6,.,.,.,6,.,6,.,.,.,15.000,.
2023,15700,Rayle Electric Membership Corp,GA,SOCO,.,.,.,.,.,.,.,.,.,.,.,.,.,.,1,.,.,.,.,.,48,.,.,.,.,.
2023,15748,Town of Reading - (MA),MA,ISNE,0,0,242,0.0,0.0,0.1,0,0,"2,444",0.0,0.0,0.1,0,0,35,0,0,3,0,0,35,0,0,3,.,.
2023,15783,City of Redding - (CA),CA,,0,0,6,0.0,0.0,0.0,0,0,92,0.0,0.0,0.0,.,.,309,.,.,117,.,.,309,.,.,117,0.000,0.000
2023,15979,City of Richland - (WA),WA,BPAT,"3,153","3,123","7,626",0.6,0.6,1.4,"32,261","27,579","88,852",0.6,0.6,1.4,250,470,"1,487",.,.,.,250,470,"1,487",.,.,.,10.560,8.830
2023,16060,Riverland Energy Cooperative,WI,MISO,"1,090",.,"1,815",0.2,.,0.2,"15,340",.,"26,612",0.2,.,0.2,26,.,105,0,.,0,26,.,105,0,.,0,14.074,.
2023,16088,City of Riverside - (CA),CA,CISO,"6,293",.,"10,277",0.7,.,1.2,"64,776",.,"156,509",0.7,.,1.2,"1,939",.,"3,122",.,.,.,"1,939",.,"3,122",.,.,.,10.290,.
2023,16101,Roanoke Electric Member Corp,NC,PJM,.,.,149,.,.,0.0,.,.,"1,788",.,.,0.0,.,.,0,.,.,0,.,.,0,.,.,0,.,.
2023,16181,Rochester Public Utilities,MN,MISO,"9,905","3,399","17,985",1.5,0.3,2.6,"131,783","62,201","231,291",1.5,0.3,2.6,857,160,"1,772",226,22,572,857,160,"1,772",226,22,572,10.000,10.000
2023,16183,Rochester Gas & Electric Corp,NY,NYIS,"32,169",.,"87,083",3.7,.,9.9,"379,587",.,"985,757",3.7,.,9.9,"4,185",.,"10,668","1,086",.,"3,382","4,185",.,"10,668","1,086",.,"3,382",15.000,.
2023,16213,Rockland Electric Co,NJ,PJM,"6,877",0,"15,885",1.6,0.0,2.0,"98,705",0,"182,200",22.4,0.0,28.3,"2,223",0,"2,806","2,298",0,"3,802","2,223",0,"2,806","2,298",0,"3,802",14.600,0.000
2023,16295,City of Roseville - (CA),CA,BANC,"2,854",424,"21,093",0.8,0.0,1.0,"32,103","8,483","109,550",0.8,0.0,1.0,705,92,"3,153",410,87,"2,029",705,92,"3,153",410,87,"2,029",11.502,20.000
2023,16534,Sacramento Municipal Util Dist,CA,BANC,"21,838",0,"99,965",3.3,0.0,15.0,"254,972",0,"1,389,841",3.3,0.0,15.0,"9,224",.,"23,748","6,824",.,"23,111","9,224",.,"23,748","6,824",.,"23,111",13.007,.
2023,16555,Salem Electric - (OR),OR,BPAT,"1,088",.,"1,619",6.8,.,11.1,"14,688",.,"26,503",6.8,.,11.1,155,.,487,41,.,180,155,.,487,41,.,180,13.500,.
2023,16572,Salt River Project,AZ,SRP,"159,901",.,"605,506",29.0,.,144.0,"2,641,688",.,"5,409,897",29.0,.,144.0,"13,460",.,"29,305","7,785",.,"15,881","13,460",.,"29,305","7,785",.,"15,881",16.520,.
2023,16603,"San Luis Valley R E C, Inc",CO,WACM,.,80,211,.,0.0,0.0,.,956,"2,804",.,0.0,0.0,.,3,36,.,.,.,.,3,36,.,.,.,.,12.000
2023,16604,City of San Antonio - (TX),TX,ERCO,"93,528",0,"161,034",17.8,0.0,36.1,"1,003,063",0,"2,044,410",17.8,0.0,36.1,"11,930",0,"41,016",448,0,"3,243","11,930",0,"41,016",448,0,"3,243",10.720,0.000
2023,16606,"Santee Electric Coop, Inc",SC,SC,.,.,213,.,.,.,.,.,"2,556",.,.,.,.,.,.,.,.,14,.,.,.,.,.,173,.,.
2023,16609,San Diego Gas & Electric Co,CA,CISO,"252,999","31,154","524,256",42.7,4.4,99.7,"3,452,832","494,141","6,498,996",25.2,2.6,58.9,"9,866",44,"14,933","25,869",115,"39,156","9,866",44,"14,933","25,869",115,"39,156",13.648,15.861
2023,16612,City & County of San Francisco,CA,CISO,487,.,487,0.1,.,0.1,"7,299",.,"7,299",0.1,.,0.1,117,.,117,38,.,38,117,.,117,38,.,38,15.000,.
2023,16622,"San Miguel Power Assn, Inc",CO,WACM,53,.,"1,218",0.0,.,0.1,"1,514",.,"3,592",0.0,.,0.1,1,.,17,.,.,.,1,.,17,.,.,.,12.000,.
2023,16655,City of Santa Clara - (CA),CA,CISO,"15,409",94,"15,510",2.2,0.0,2.2,"207,956","1,130","209,129",2.0,0.0,2.0,"1,188",16,"1,205","1,952",2,"2,351","1,188",16,"1,205","1,952",2,"2,351",14.984,12.000
2023,16674,Satilla Rural Elec Member Corporation,GA,SOCO,.,.,15,.,.,0.1,.,.,"1,143",.,.,0.1,.,.,1,.,.,4,.,.,39,.,.,51,.,.
2023,16740,Scenic Rivers Energy Coop,WI,MISO,20,1,352,0.0,0.0,0.6,195,29,"5,514",0.0,0.0,0.6,1,1,70,0,3,51,1,1,70,0,3,51,9.759,28.954
2023,16865,Sawnee Electric Membership Corporation,GA,SOCO,68,0,987,0.0,0.0,1.0,276,0,"9,284",0.0,0.0,1.0,3,0,76,0,.,77,3,0,76,0,.,77,15.000,0.000
2023,16868,City of Seattle - (WA),WA,SCL,"44,485","5,267","68,286",8.2,1.0,12.4,"535,023","58,616","736,793",6.7,0.9,10.0,"6,439",28,"9,035","13,191",437,"20,159","6,439",28,"9,035","13,191",437,"20,159",12.027,11.129
2023,16971,Shakopee Public Utilities Comm,MN,MISO,349,"5,438","7,137",0.1,1.0,1.3,"2,790","40,711","55,162",0.1,0.9,1.2,25,454,765,0,90,120,25,454,765,0,90,120,8.000,8.000
2023,17166,Sierra Pacific Power Co,NV,NEVP,"35,390",.,"50,980",4.8,.,9.1,"447,501",.,"475,869",3.9,.,7.1,"1,597",.,"3,953","2,800",.,"6,350","1,597",.,"3,953","2,800",.,"6,350",12.600,.
2023,17252,Singing River Elec Cooperative,MS,MISO,.,.,400,.,.,0.2,.,.,"6,371",.,.,0.2,.,.,86,.,.,122,.,.,86,.,.,122,.,.
2023,17267,Sioux Valley SW Elec Coop,MN,SWPP,53,.,204,0.2,.,0.2,924,.,"4,215",0.2,.,0.2,3,.,24,0,.,0,3,.,72,0,.,0,22.000,.
2023,17267,Sioux Valley SW Elec Coop,SD,SWPP,159,.,"1,258",0.0,.,0.1,"2,772",.,"26,776",0.0,.,0.1,9,.,250,0,.,0,9,.,627,0,.,0,22.000,.
2023,17470,PUD No 1 of Snohomish County,WA,BPAT,"14,203","22,169","45,786",3.2,5.1,10.5,"160,118","231,842","512,605",2.0,3.4,7.6,"3,041","3,235","9,825","1,114","1,185","3,599","3,041","3,235","9,855","1,114","1,185","3,599",11.274,10.458
2023,17539,"Dominion Energy South Carolina, Inc",SC,SCEG,"70,903","6,790","109,120",16.1,1.5,26.3,"850,832","88,275","1,272,233",5.0,0.7,13.7,"7,903",757,"19,187","4,270",409,"7,338","7,903",757,"19,187","4,270",409,"7,338",12.000,13.000
2023,17543,South Carolina Public Service Authority,SC,SC,"4,134",.,"7,603",0.8,.,1.8,"49,480",.,"118,906",0.8,.,1.8,315,.,"1,687",289,.,847,315,.,"1,687",289,.,847,11.968,.
2023,17572,South River Elec Member Corp,NC,CPLE,.,.,"1,075",.,.,0.3,.,.,"15,626",.,.,0.3,.,.,4,.,.,.,.,.,150,.,.,.,.,.
2023,17599,Southeastern Indiana R E M C,IN,MISO,128,.,388,0.0,.,0.1,"4,542",.,"20,069",0.0,.,0.0,8,.,36,0,.,0,230,.,"1,529",0,.,0,2.000,.
2023,17609,Southern California Edison Co,CA,CISO,"88,133","24,801","217,393",3.0,2.9,19.3,"845,686","125,312","1,177,033",3.0,2.9,19.3,"11,657",829,"22,703","106,954","4,990","137,325","11,657",829,"22,703","106,954","4,990","137,325",9.600,5.100
2023,17612,Bear Valley Electric Service,CA,CISO,.,.,33,.,.,0.0,.,.,380,.,.,0.0,.,.,88,.,.,20,.,.,88,.,.,20,.,.
2023,17633,Southern Indiana Gas & Elec Co,IN,MISO,"20,512","9,653","40,301",3.8,1.8,8.0,"254,457","119,744","460,688",3.8,1.8,8.0,"1,853",872,"3,884","1,918",903,"5,419","1,853",872,"3,884","1,918",903,"5,419",12.400,12.400
2023,17637,Southern Maryland Elec Coop Inc,MD,PJM,"20,692",.,"75,042",3.4,.,20.8,"232,639",.,"524,784",3.4,.,20.8,"4,187",.,"12,210","2,213",.,"9,239","4,187",.,"12,210","24,786",.,"62,726",11.200,.
2023,17642,Southern Public Power District,NE,SWPP,81,248,710,0.0,0.0,0.1,894,"2,538","9,435",0.0,0.0,0.1,4,7,132,1,5,25,4,7,132,1,5,25,11.000,10.214
2023,17647,Southern Pine Electric Cooperative,MS,MISO,.,.,584,.,.,0.3,.,.,"10,339",.,.,0.3,.,.,94,.,.,1,.,.,94,.,.,1,.,.
2023,17698,Southwestern Electric Power Co,AR,SWPP,"21,570",.,"38,667",11.4,.,15.3,"336,670",.,"581,996",11.4,.,15.3,"2,333",.,"5,532","2,245",.,"4,576","2,333",.,"5,532","2,245",.,"4,576",15.600,.
2023,17698,Southwestern Electric Power Co,LA,SWPP,"4,373",.,"16,472",1.6,.,4.4,"109,606",.,"256,399",1.6,.,4.4,"1,162",.,"3,096",263,.,696,"1,162",.,"3,096",263,.,696,25.060,.
2023,17698,Southwestern Electric Power Co,TX,SWPP,"8,925",.,"13,361",6.2,.,8.6,"153,915",.,"246,071",6.2,.,8.6,"1,629",.,"3,471",231,.,498,"1,629",.,"3,471",231,.,498,17.200,.
2023,17718,Southwestern Public Service Co,NM,SWPP,"8,184","36,846","77,147",1.2,5.5,12.1,"139,025","574,583","1,267,410",1.2,5.5,12.1,615,"2,810","6,393","5,058","7,140","16,424",615,"2,810","6,393","5,058","7,140","16,424",16.987,15.594
2023,17718,Southwestern Public Service Co,TX,SWPP,"17,049",.,"25,397",2.1,.,4.7,"236,157",.,"338,637",2.1,.,4.7,"1,792",.,"4,243",32,.,142,"1,792",.,"4,243",87,.,267,13.851,.
2023,17828,City of Springfield - (IL),IL,MISO,"1,949",.,"2,357",0.5,.,0.9,"29,241",.,"35,169",0.5,.,0.9,88,.,178,58,.,142,88,.,178,58,.,142,15.000,.
2023,17832,Snapping Shoals El Member Corp,GA,SOCO,"2,679","2,014","20,208",0.8,0.6,5.4,"38,004","62,147","353,222",0.7,0.6,5.1,2,2,62,4,1,108,16,11,"2,905",230,170,"4,101",25.000,25.000
2023,17833,City Utilities of Springfield - (MO),MO,SWPP,475,0,"1,112",0.1,0.0,2.1,"4,752",0,"12,852",0.1,0.0,2.1,47,0,455,0,0,96,47,0,455,0,0,96,12.000,0.000
2023,17839,City of Springfield - (OR),OR,BPAT,573,230,"1,561",0.1,0.0,0.5,"7,193","2,689","21,888",0.1,0.0,0.5,118,32,628,137,55,373,118,32,628,137,55,373,12.564,11.704
